department,contact_email,phone_number,description,hours,specialties,escalation_contact
"General Support","[email]","1-[phone]","General technical support and customer inquiries","Monday-Friday 9 AM - 6 PM EST","Account issues, basic troubleshooting, plan questions","[email]"
"Sales","[email]","1-800-668-SALE","New customer sales and plan consultations","Monday-Friday 8 AM - 8 PM EST","Plan selection, pricing, demos, enterprise sales","[email]"
"Billing and Accounts","[email]","1-800-668-BILL","Billing inquiries, payment issues, and account management","Monday-Friday 9 AM - 5 PM EST","Invoices, payment methods, refunds, upgrades","[email]"
"Technical Integration","[email]","1-800-668-TECH","API support, webhooks, and third-party integrations","Monday-Friday 8 AM - 8 PM EST","API development, custom integrations, technical implementation","[email]"
"Enterprise Solutions","[email]","1-800-668-CORP","Enterprise sales, custom solutions, and dedicated support","Monday-Friday 8 AM - 7 PM EST","Large deployments, custom development, enterprise SLAs","[email]"
"Security and Compliance","[email]","1-800-668-SECURE","Security incidents, compliance questions, and data protection","24/7 for security incidents","HIPAA, GDPR, SOC 2, security audits, incident response","[email]"
"Product Development","[email]","N/A","Product feedback, feature requests, and beta programs","Monday-Friday 9 AM - 6 PM EST","Feature requests, product roadmap, beta testing","[email]"
"Customer Success","[email]","1-800-668-GROW","Onboarding, training, and optimization consultation","Monday-Friday 9 AM - 6 PM EST","User training, best practices, optimization, retention","[email]"
"Developer Relations","[email]","N/A","Developer community, documentation, and API resources","Monday-Friday 9 AM - 5 PM EST","Documentation, SDKs, developer tools, community support","[email]"
"Partnerships","[email]","1-800-668-PART","Technology partnerships and integration partnerships","Monday-Friday 9 AM - 5 PM EST","Technology partners, reseller programs, joint solutions","[email]"
"Press and Media","[email]","N/A","Media inquiries, press releases, and company information","Monday-Friday 9 AM - 5 PM EST","Press inquiries, media kits, executive interviews","[email]"
"Legal and Compliance","[email]","N/A","Legal questions, contracts, and compliance documentation","Monday-Friday 9 AM - 5 PM EST","Contracts, terms of service, legal compliance","[email]"
"Human Resources","[email]","N/A","Career opportunities and employment questions","Monday-Friday 9 AM - 5 PM EST","Job applications, career opportunities, employee relations","[email]"
"Executive Team","[email]","N/A","Executive escalations and high-priority business issues","By appointment only","Strategic partnerships, major accounts, executive decisions","[email]"
"Data Protection Officer","[email]","N/A","Data privacy questions and GDPR compliance","Monday-Friday 9 AM - 5 PM EST","Data privacy, GDPR requests, data subject rights","[email]"